pays,capitale,coordonnees
dynastie Yuan,Cambaluc,Point(116.4 39.933333333)
Pays-Bas,La Haye,Point(4.29861 52.07667)
Tuvalu,Funafuti,Point(179.216666666 -8.516666666)
Royaume-Uni,Edinburgh of the Seven Seas,Point(-12.31 -37.067277777)
Palaos,Ngerulmud,Point(134.624167 7.500556)
Iran,Anshan,Point(52.407777777 30.011666666)
Allemagne,Berlin,Point(13.383333333 52.516666666)
Inde,Cherrapunji,Point(91.69619 25.30089)
Royaume-Uni,Cockburn Town,Point(-71.141388888 21.460277777)
Espagne,Elda,Point(-0.7975 38.473055555)
États-Unis,Washington,Point(-77.036666666 38.895)
Pays-Bas,Oranjestad,Point(-62.983333333 17.483333333)
Portugal,Alcochete,Point(-8.960833333 38.755277777)
Arménie,Artaxata,Point(44.57943 39.886613)
Honduras,Nacaome,Point(-87.483333333 13.533333333)
États-Unis,Poste Arkansas,Point(-91.349 34.019)
période Joseon,Hanseongbu,Point(127.0 37.583333333)
Libye,Tripoli,Point(13.18746 32.87519)
Éthiopie,Addis-Abeba,Point(38.736944444 9.027222222)
Sénégal,Tambacounda,Point(-13.667222 13.768889)
Royaume-Uni,Londres,Point(-0.1275 51.507222222)
Koweït,Koweït,Point(47.98 29.375)
Iran,Téhéran,Point(51.416666666 35.7)
Djibouti,Djibouti,Point(43.148055555 11.595)
Uruguay,Canelones,Point(-56.27778 -34.52278)
République dominicaine,Saint-Domingue,Point(-69.893333333 18.476388888)
Haïti,Port-au-Prince,Point(-72.338611111 18.5425)
Sri Lanka,Colombo,Point(79.833333333 6.916666666)
Iran,Ecbatane,Point(48.516247 34.8065)
Japon,Asuka-kyō,Point(135.81305556 34.48222222)
Empire coréen,Hanseongbu,Point(127.0 37.583333333)
Suisse,Berne,Point(7.44743 46.94798)
Érythrée,Asmara,Point(38.916666666 15.333333333)
Espagne,Alzira,Point(-0.435 39.15)
Antigua-et-Barbuda,Saint John's,Point(-61.844722222 17.121111111)
Jamaïque,Kingston,Point(-76.793055555 17.971388888)
Indonésie,Jakarta,Point(106.84513 -6.21462)
Turquie,Édesse,Point(38.783961111 37.145655555)
Turquie,Ankara,Point(32.85 39.93)
Turquie,Sardes,Point(28.040278 38.488333)
Suisse,Fribourg,Point(7.15 46.8)
Espagne,Cirat,Point(-0.463333333 40.054722222)
Mexique,Loreto,Point(-111.343333333 26.012777777)
Iran,Shahr-e Qumis,Point(54.0375 35.961666666)
Barbade,Bridgetown,Point(-59.616666666 13.0975)
dynastie Song du Sud,Jiankang,Point(118.79647 32.05837)
dynastie Jin,Jiankang,Point(118.79647 32.05837)
Royaume-Uni,Sainte Anne d'Aurigny,Point(-2.205833333 49.713333333)
Samoa,Apia,Point(-171.833333333 -13.833333333)
Turkménistan,Nisa,Point(58.212408333 37.951147222)
Arménie,Dvin,Point(44.58333333 40.0)
Empire parthe,Séleucie du Tigre,Point(44.517222 33.137222)
Tchad,N'Djaména,Point(15.05 12.11)
Indonésie,Mamuju,Point(118.893333333 -2.678611111)
Séleucides,Séleucie du Tigre,Point(44.517222 33.137222)
Pays-Bas,Kralendijk,Point(-68.276666666 12.150833333)
Empire parthe,Nisa,Point(58.212408333 37.951147222)
Birmanie,Naypyidaw,Point(96.115 19.7475)
Brésil,São Paulo,Point(-46.633947222 -23.550394444)
Portugal,Aveiro,Point(-8.65 40.633333333)
Inde,Golkonda,Point(78.404169444 17.383336111)
Empire Sassanide,Séleucie du Tigre,Point(44.517222 33.137222)
Royaume de Wu,Jiankang,Point(118.79647 32.05837)
Afrique du Sud,Bloemfontein,Point(26.216666666 -29.1)
Pays-Bas,The Bottom,Point(-63.249166666 17.626111111)
Égypte,Le Caire,Point(31.239444444 30.056111111)
dynastie Chen,Jiankang,Point(118.79647 32.05837)
Indes orientales néerlandaises,Batavia,Point(106.813222 -6.134836)
dynastie Qi du Sud,Jiankang,Point(118.79647 32.05837)
Lituanie,Vilnius,Point(25.283333333 54.683333333)
Dominique,Roseau,Point(-61.383333333 15.3)
Turquie,Istanbul,Point(28.960277777 41.01)
Tonga,Nukuʻalofa,Point(-175.208333333 -21.134722222)
Niger,Niamey,Point(2.111111111 13.508611111)
Sénégal,Linguère,Point(-15.21666667 15.38333333)
Papouasie-Nouvelle-Guinée,Port Moresby,Point(147.149444444 -9.478888888)
Arménie perse,Dvin,Point(44.58333333 40.0)
Persarménie,Dvin,Point(44.58333333 40.0)
France,Paris,Point(2.351388888 48.856944444)
Mexique,San José del Cabo,Point(-109.708055555 23.061388888)
Espagne,Fornells de la Selva,Point(2.80907 41.93159)
Viêt Nam,Sa Pa,Point(103.841944 22.335556)
Guinée-Bissau,Bissau,Point(-15.595555555 11.859166666)
Tchad,Yao,Point(17.560833333 12.850833333)
Espagne,A Coruña,Point(-8.4188 43.37126)
dynastie Liang,Jiankang,Point(118.79647 32.05837)
Soudan,Kerma,Point(30.409731 19.600802)
Espagne,Tavertet,Point(2.41859 41.99572)
Espagne,Térmens,Point(0.76667 41.71667)
Gambie,Banjul,Point(-16.5775 13.453055555)
Espagne,Mediona,Point(1.61222 41.47798)
Costa Rica,Santa Ana,Point(-84.1759787 9.9319879)
Sénégal,Dakar,Point(-17.457222222 14.731944444)
Vanuatu,Port-Vila,Point(168.3 -17.75)
Arabie saoudite,Riyad,Point(46.71 24.65)
Mali,Bamako,Point(-7.992222222 12.645833333)
France,Besançon,Point(6.021388888 47.242222222)
Belgique,Bruxelles,Point(4.351666666 50.846666666)
Inde,Sāvatthī,Point(82.050619 27.517073)
Pakistan,Peshawar,Point(71.5 34.0)
Espagne,Carmona,Point(-5.64608 37.47125)
Espagne,Laguardia,Point(-2.5823 42.5549)
Russie,Qashliq,Point(68.31 58.09)
Trinité-et-Tobago,Port-d'Espagne,Point(-61.516666666 10.666666666)
Pays-Bas,Arnhem,Point(5.91111 51.98)
Guinée,Conakry,Point(-13.712222222 9.509166666)
Cap-Vert,Praia,Point(-23.509155555 14.917719444)
Union des républiques socialistes soviétiques,Qashliq,Point(68.31 58.09)
Saint-Vincent-et-les-Grenadines,Kingstown,Point(-61.233333333 13.166666666)
Empire russe,Qashliq,Point(68.31 58.09)
Bulgarie,Sofia,Point(23.32415 42.69751)
Brésil,Porto Alegre,Point(-51.23 -30.032777777)
Brésil,Manaus,Point(-60.016666666 -3.1)
Espagne,Castellolí,Point(1.70057 41.59829)
Grenade,Saint-Georges,Point(-61.741666666 12.044444444)
Brésil,Belém,Point(-48.503888888 -1.455833333)
Macédoine du Nord,Skopje,Point(21.433333333 41.983333333)
Indonésie,Mandor,Point(109.334638 0.318122)
États fédérés de Micronésie,Palikir,Point(158.185 6.917777777)
Espagne,Farrera,Point(1.27216 42.49654)
Espagne,Fulleda,Point(1.02395 41.46334)
Syrie,Damas,Point(36.291944444 33.513055555)
Îles Salomon,Honiara,Point(159.95 -9.433333)
Sri Lanka,Sri Jayawardenapura,Point(79.916388888 6.9)
Italie,Venise,Point(12.331944444 45.439722222)
Serbie,Belgrade,Point(20.466666666 44.816666666)
Saint-Christophe-et-Niévès,Basseterre,Point(-62.734166666 17.298333333)
Gaule,Lugdunum,Point(4.819444444 45.759722222)
Ghana,Accra,Point(-0.187 5.6037)
Sierra Leone,Freetown,Point(-13.233055555 8.483333333)
Espagne,Mataró,Point(2.4445 41.54211)
Espagne,Jorba,Point(1.5475 41.60193)
Italie,Rome,Point(12.482777777 41.893055555)
Bénin,Porto-Novo,Point(2.616666666 6.483333333)
Ouzbékistan,Tachkent,Point(69.266666666 41.3)
Argentine,Corrientes,Point(-58.816666666 -27.483333333)
Espagne,Creixell,Point(1.44032 41.16618)
Espagne,Sarrià de Ter,Point(2.83333 42.01667)
Espagne,Deltebre,Point(0.70835 40.71944)
Espagne,Cunit,Point(1.63645 41.19829)
Italie,Padoue,Point(11.877777777 45.406388888)
Sainte-Lucie,Castries,Point(-60.983333333 14.016666666)
Fidji,Suva,Point(178.433333333 -18.133333333)
Liberia,Monrovia,Point(-10.804722222 6.310555555)
Inde,Chandigarh,Point(76.791111111 30.735277777)
Inde,Itanagar,Point(93.62 27.1)
Espagne,Taradell,Point(2.28662 41.87495)
Espagne,Vallclara,Point(0.98342 41.37958)
Espagne,Torrent,Point(3.12684 41.95243)
Espagne,Botarell,Point(0.98919 41.13627)
Finlande,Mariehamn,Point(19.94444444 60.09861111)
Espagne,Hostalric,Point(2.63333 41.75)
Espagne,Crespià,Point(2.8 42.18333)
Singapour,Singapour,Point(103.8 1.3)
Norvège,Oslo,Point(10.752777777 59.911111111)
République populaire de Chine,Fuzhou,Point(119.291666666 26.076944444)
Mauritanie,Nouakchott,Point(-15.9785 18.08581)
Pologne,Varsovie,Point(21.033333333 52.216666666)
Togo,Lomé,Point(1.222777777 6.131944444)
Espagne,Golmés,Point(0.93125 41.63354)
Brésil,Belo Horizonte,Point(-43.941944444 -19.928055555)
Burkina Faso,Ouagadougou,Point(-1.535277777 12.357222222)
Côte d'Ivoire,Yamoussoukro,Point(-5.274166666 6.816111111)
Israël,Jérusalem,Point(35.216666666 31.783333333)
Cameroun,Yaoundé,Point(11.518055555 3.857777777)
Slovénie,Ljubljana,Point(14.516666666 46.05)
Argentine,La Plata,Point(-57.95 -34.933333333)
Inde,Patna,Point(85.141388888 25.61)
Brésil,Natal,Point(-35.208888888 -5.795)
Pays-Bas,Middelbourg,Point(3.613611111 51.499722222)
Pays-Bas,Middelbourg,Point(3.61389 51.5)
Inde,Jaipur,Point(75.866666666 26.916666666)
Argentine,Santa Rosa,Point(-64.290555555 -36.620277777)
Espagne,Tordera,Point(2.71888 41.69914)
Espagne,Vilablareix,Point(2.77377 41.95746)
Gabon,Libreville,Point(9.4544 0.3901)
Pays-Bas,Groningue,Point(6.567 53.218527777)
États-Unis,Washington,Point(-93.682694444 33.774)
Nigeria,Abuja,Point(7.491388888 9.055555555)
Suisse,Coire,Point(9.52965 46.85212)
Portugal,Lisbonne,Point(-9.1604 38.7452)
Bangladesh,Dacca,Point(90.394444444 23.728888888)
Portugal,Bombarral,Point(-9.158055555 39.267222222)
Portugal,Alcanena,Point(-8.668888888 39.458888888)
Portugal,Arganil,Point(-8.054166666 40.218333333)
Portugal,Alhandra,Point(-9.008611111 38.927222222)
Guinée équatoriale,Malabo,Point(8.7737 3.752063888)
États-Unis,Pago Pago,Point(-170.700555555 -14.279444444)
Inde,New Delhi,Point(77.2090057 28.6138954)
Pays-Bas,Maastricht,Point(5.68889 50.84833)
Transnistrie,Tiraspol,Point(29.63333333 46.85)
Suisse,Neuchâtel,Point(6.930555555 46.990277777)
Inde,Lucknow,Point(80.947 26.847)
Russie,Moscou,Point(37.617777777 55.755833333)
Moldavie,Tiraspol,Point(29.63333333 46.85)
Eswatini,Lobamba,Point(31.206411 -26.44648)
Inde,Shimla,Point(77.172222222 31.103333333)
Finlande,Rovaniemi,Point(25.7284789 66.5027903)
Finlande,Rovaniemi,Point(25.734722222 66.501388888)
Jordanie,Amman,Point(35.933333333 31.95)
Iran,Persépolis,Point(52.891388888 29.934444444)
Pays-Bas,Amsterdam,Point(4.9 52.383333333)
Lesotho,Maseru,Point(27.48 -29.31)
République populaire de Chine,Pékin,Point(116.391388888 39.905)
Inde,Bangalore,Point(77.5912997 12.9791198)
Inde,Kullu,Point(77.1 31.96)
Croatie,Zagreb,Point(15.95 45.8)
Rwanda,Kigali,Point(30.060555555 -1.953611111)
Oman,Mascate,Point(58.592222222 23.613888888)
Suisse,Lausanne,Point(6.633333333 46.533333333)
Empire achéménide,Persépolis,Point(52.891388888 29.934444444)
Qatar,Doha,Point(51.533333333 25.3)
Argentine,Buenos Aires,Point(-58.381944444 -34.599722222)
Suisse,Sarnen,Point(8.246944444 46.896944444)
Tanzanie,Dodoma,Point(35.746 -6.1835)
Eswatini,Mbabane,Point(31.161666666 -26.320833333)
Uruguay,Montevideo,Point(-56.166666666 -34.866666666)
Mexique,Mexico,Point(-99.145555555 19.419444444)
Ouganda,Kampala,Point(32.581111111 0.313611111)
Suisse,Delémont,Point(7.347222222 47.365277777)
Azerbaïdjan,Stepanakert,Point(46.751944444 39.815277777)
Brésil,Goiânia,Point(-49.256388888 -16.680555555)
Zambie,Lusaka,Point(28.283333333 -15.416666666)
Brésil,Aracaju,Point(-37.05 -10.9167)
Brésil,João Pessoa,Point(-34.88 -7.12)
Pologne,Białystok,Point(23.166666666 53.116666666)
Comores,Moroni,Point(43.253611111 -11.703611111)
Artsakh,Stepanakert,Point(46.751944444 39.815277777)
Turquie,Kayseri,Point(35.4875 38.7225)
Malawi,Lilongwe,Point(33.783333333 -13.983333333)
Chypre,Nicosie,Point(33.365 35.1725)
Suisse,Schwytz,Point(8.658332 47.020546)
Suisse,Horgen,Point(8.5975 47.260833333)
Liban,Beyrouth,Point(35.513055555 33.886944444)
Bahreïn,Manama,Point(50.5775 26.225)
Yémen,Aden,Point(45.033333333 12.8)
Tchéquie,Prague,Point(14.416666666 50.083333333)
Kiribati,Tarawa-Sud,Point(172.966666666 1.4)
Kazakhstan,Noursoultan,Point(71.433333333 51.133333333)
République démocratique du Congo,Kisangani,Point(25.191111111 0.515277777)
Angola,Luanda,Point(13.234444444 -8.838333333)
Kenya,Nairobi,Point(36.817222222 -1.286388888)
Émirats arabes unis,Abou Dabi,Point(54.368611111 24.478055555)
Inde,Bhopal,Point(77.416666666 23.25)
Autriche,Sankt Pölten,Point(15.616666666 48.2)
Mexique,Durango,Point(-104.654444444 24.022777777)
Jersey,Saint-Hélier,Point(-2.116666666 49.183333333)
Guatemala,Guatemala-Ville,Point(-90.52525 14.609861111)
Irak,Akkad,Point(44.231205 33.382966)
Botswana,Gaborone,Point(25.908611111 -24.656944444)
République démocratique du Congo,Kinshasa,Point(15.313888888 -4.331666666)
République du Congo,Brazzaville,Point(15.283333333 -4.266666666)
Malaisie,Putrajaya,Point(101.69 2.93)
Pérou,Arequipa,Point(-71.536883333 -16.398763888)
Bolivie,La Paz,Point(-68.1475 -16.494166666)
Namibie,Windhoek,Point(17.083611111 -22.57)
Mozambique,Maputo,Point(32.576388888 -25.915277777)
Slovaquie,Bratislava,Point(17.112777777 48.144722222)
République centrafricaine,Bangui,Point(18.562833333 4.37325)
Brésil,Campo Grande,Point(-54.622222222 -20.468611111)
Pakistan,Islamabad,Point(73.036944444 33.698888888)
Géorgie,Tbilissi,Point(44.7925 41.7225)
Allemagne,Bückeburg,Point(9.049166666 52.260833333)
Grèce,Athènes,Point(23.728055555 37.984166666)
Seychelles,Victoria,Point(55.454444444 -4.623611111)
Sao Tomé-et-Principe,São Tomé,Point(6.733333333 0.333333333)
Maurice,Port-Louis,Point(57.5 -20.166666666)
Brésil,Teresina,Point(-42.8042 -5.0949)
Brésil,Florianópolis,Point(-48.553047222 -27.593280555)
République démocratique allemande,Berlin-Est,Point(13.404444444 52.518611111)
France,Strasbourg,Point(7.752222222 48.573333333)
Suède,Stockholm,Point(18.068611111 59.329444444)
Brésil,Macapá,Point(-51.065311111 0.032958333)
Brésil,Porto Velho,Point(-63.903888888 -8.761944444)
Brésil,Cuiabá,Point(-56.096944444 -15.595833333)
Afrique du Sud,Pretoria,Point(28.188055555 -25.746388888)
Pays-Bas,Lelystad,Point(5.483333333 52.516666666)
Curaçao,Willemstad,Point(-68.933333333 12.116666666)
Finlande,Helsinki,Point(24.93417 60.17556)
Irak,Bagdad,Point(44.416666666 33.35)
Saint-Marin,Saint-Marin,Point(12.44845 43.932011111)
Brésil,Palmas,Point(-48.360277777 -10.212777777)
Brésil,Boa Vista,Point(-60.671944444 2.82)
Burundi,Gitega,Point(29.930555555 -3.426388888)
Islande,Reykjavik,Point(-21.935 64.1475)
Inde,Agartala,Point(91.266666666 23.833333333)
Taïwan,Taipei,Point(121.531944444 25.047777777)
Somaliland,Hargeisa,Point(44.060556 9.565556)
Venezuela,Caracas,Point(-66.933333333 10.5)
Turquie,Hattusa,Point(34.615277777 40.019722222)
Royaume du Danemark,Copenhague,Point(12.568888888 55.676111111)
Inde,Ranchi,Point(85.334722222 23.355555555)
Irak,Kirkouk,Point(44.4 35.466666666)
Japon,Tokyo,Point(139.692222222 35.689722222)
Espagne,Malaga,Point(-4.416666666 36.716666666)
Azerbaïdjan,Bakou,Point(49.835183333 40.366655555)
Afghanistan,Kaboul,Point(69.165833333 34.532777777)
Empire parthe,Ctésiphon,Point(44.580833 33.093611)
Irak,Ctésiphon,Point(44.580833 33.093611)
Danemark,Copenhague,Point(12.568888888 55.676111111)
Kirghizistan,Bichkek,Point(74.566666666 42.866666666)
Madagascar,Antananarivo,Point(47.521388888 -18.938611111)
Nouvelle-Zélande,Wellington,Point(174.777222222 -41.288888888)
Zimbabwe,Harare,Point(31.052222222 -17.829166666)
Cuba,La Havane,Point(-82.358888888 23.136666666)
Ukraine,Kiev,Point(30.523611111 50.45)
Îles Cook,Avarua,Point(-159.771 -21.207)
Elam,Suse,Point(48.25 32.2)
Royaume-Uni,Cardiff,Point(-3.18 51.48)
Brunei,Bandar Seri Begawan,Point(114.916666666 4.916666666)
Bosnie-Herzégovine,Sarajevo,Point(18.416666666 43.866666666)
Italie,Florence,Point(11.254166666 43.771388888)
Thaïlande,Bangkok,Point(100.516666666 13.75)
Brésil,Rio de Janeiro,Point(-43.196388888 -22.908333333)
Cambodge,Siem Reap,Point(103.859722222 13.362222222)
Monténégro,Podgorica,Point(19.266111111 42.439722222)
Guyana,Georgetown,Point(-58.166666666 6.783333333)
Empire achéménide,Suse,Point(48.25 32.2)
Italie,Bolzano,Point(11.35 46.5)
Andorre,Andorre-la-Vieille,Point(1.5 42.5)
Luxembourg,Luxembourg,Point(6.132777777 49.610555555)
Afrique du Sud,Le Cap,Point(18.425 -33.925)
Liechtenstein,Vaduz,Point(9.521944444 47.139722222)
Estonie,Tallinn,Point(24.745 59.437222222)
Pays-Bas,Haarlem,Point(4.640555555 52.380277777)
Malaisie,Kuala Lumpur,Point(101.695277777 3.147777777)
Biélorussie,Minsk,Point(27.561837 53.902246)
califat Rachidun,Ctésiphon,Point(44.580833 33.093611)
Malte,La Valette,Point(14.5125 35.897777777)
Maldives,Malé,Point(73.508333333 4.175)
Laos,Vientiane,Point(102.6 17.966666666)
Bhoutan,Thimphou,Point(89.633333333 27.483333333)
Soudan du Sud,Djouba,Point(31.6 4.85)
Russie,Ijevsk,Point(53.216666666 56.85)
Turkménistan,Achgabat,Point(58.383333333 37.95)
Irlande,Dublin,Point(-6.260277777 53.349722222)
Corée du Sud,Séoul,Point(126.99 37.56)
Arménie,Erevan,Point(44.514444444 40.181388888)
Royaume-Uni,Port Stanley,Point(-57.849556 -51.693861)
Yémen,Sanaa,Point(44.2 15.35)
Nauru,Yaren,Point(166.920867 -0.5477)
Royaume-Uni,Hamilton,Point(-64.801388888 32.2975)
Inde,Cherrapunji,Point(91.724166666 25.279166666)
Roumanie,Bucarest,Point(26.083333333 44.4)
République populaire de Chine,Nankin,Point(118.766666666 32.05)
Viêt Nam,Hanoï,Point(105.84117 21.0245)
Pays-Bas,Philipsburg,Point(-63.043333333 18.024166666)
Mongolie,Oulan-Bator,Point(106.917222222 47.920277777)
Lettonie,Riga,Point(24.106944444 56.9475)
Îles Marshall,Majuro,Point(171.3802 7.0918)
Hongrie,Budapest,Point(19.040833333 47.498333333)
Royaume-Uni,Édimbourg,Point(-3.198888888 55.95)
Niue,Alofi,Point(-169.921 -19.056)
Corée du Nord,Pyongyang,Point(125.73 39.03)
Bahamas,Nassau,Point(-77.333333333 25.066666666)
Arabie saoudite,Jizan,Point(42.561111111 16.889166666)
Somalie,Mogadiscio,Point(45.3425 2.040833333)
Tadjikistan,Douchanbé,Point(68.786388888 38.573055555)
Timor oriental,Dili,Point(125.573611111 -8.558611111)
Nicaragua,Managua,Point(-86.266666666 12.15)
Suisse,Aarau,Point(8.0446 47.3923)
Soudan,Khartoum,Point(32.52654 15.60308)
Cambodge,Phnom Penh,Point(104.921027777 11.569583333)
Équateur,Quito,Point(-78.509722 -0.218611)
Honduras,Tegucigalpa,Point(-87.206666666 14.094166666)
Panama,Panama,Point(-79.5 9.0)
Pologne,Cracovie,Point(19.937222222 50.061388888)
Pays-Bas,Leeuwarden,Point(5.783333333 53.2)
Moldavie,Chișinău,Point(28.835277777 47.022777777)
Paraguay,Asuncion,Point(-57.633333333 -25.3)
Espagne,Madrid,Point(-3.691944444 40.418888888)
Brésil,Brasilia,Point(-47.882777777 -15.793888888)
Colombie,Bogota,Point(-74.0705 4.612638888)
"Sainte-Hélène, Ascension et Tristan da Cunha",Jamestown,Point(-5.717916666 -15.925138888)
Salvador,San Salvador,Point(-89.191388888 13.698888888)
Royaume-Uni,Jamestown,Point(-5.717916666 -15.925138888)
Bolivie,Sucre,Point(-65.25917 -19.04306)
Australie,Canberra,Point(149.126944444 -35.293055555)
Algérie,Alger,Point(3.058611111 36.776388888)
Australie,Sydney,Point(151.2 -33.866666666)
Tuvalu,Funafuti,Point(179.19417 -8.52425)
Tunisie,Tunis,Point(10.18 36.800833333)
Albanie,Tirana,Point(19.82 41.33)
Belize,Belmopan,Point(-88.7675 17.25)
Suriname,Paramaribo,Point(-55.166666666 5.866666666)
Russie,Smolensk,Point(32.045277777 54.782777777)
Maroc,Rabat,Point(-6.836111111 34.025277777)
Népal,Katmandou,Point(85.366666666 27.716666666)
Costa Rica,San José,Point(-84.083333333 9.933333333)
Pérou,Lima,Point(-77.033333333 -12.05)
Canada,Ottawa,Point(-75.695 45.424722222)
Chili,Santiago,Point(-70.666666666 -33.45)
